Question,Background Type,Detail Type Id,Detail Title,Detail
Where are you from?,Character Background,11,Childhood Misfortunes,Character was abused as a child
,,11,,"Orphaned early, raised by distant relatives"
,,11,,Sickly and weak as a child
,,11,,Mocked and teased by other children
,,11,,"Parents had to move a lot, never rooted"
,,11,,Resents parents and upbringing to this day
,,11,,Always felt out of place as a child
,,11,,Mistreated by stepmother or father
,,11,,As a child regarded as weird by everyone
,,11,,Resented schooling or similar education
,,12,"As a child, character was",known as a dreamer
,,12,,quite bright and was considered for schooling
,,12,,cold and deliberate
,,12,,Known for his good manners and politeness
,,12,,sometimes running away for days
,,12,,prematurely adult and conscientious
,,12,,proficient in some sport or art
,,12,,disobedient and rude to his parents
,,12,,"a good child: helpful, loving and sweet"
,,12,,religious and had an early awakened piety
,,13,"While growing up, character",spent summers with relatives in the countryside
,,13,,spent winters in a city with friends of his parents
,,13,,Intermittently worked for a distant relative
,,13,,was sent to a nearby village during the harvest
,,13,,always tried to impress a neighbour but failed
,,13,,often found a reason to visit the next village
,,13,,ran away and spent the evening in a close-by inn
,,13,,often hid from mother – sometimes for days
,,13,,was considered somewhat slow
,,13,,never felt they really could talk to either parent
,,14,Family’s roots in community,Recently driven from ancestral home
,,14,,Has always moved around throughout province
,,14,,Moved there [1*10] years ago
,,14,,Lived in community for [1*10] generations
,,14,,Family recently moved to another province
,,14,,Entire extended family lives elsewhere
,,14,,Extended family lives in same community
,,14,,Parents recently moved back to ancestral home
,,14,,Parents alternated between two homes
,,14,,Family never had a steady home
,,15,Feelings on home community,Feels people there care for each other
,,15,,Proud of a famous figure or feature
,,15,,Constantly felt estranged
,,15,,People back home are insular and bigoted
,,15,,Something goes on behind the scenes
,,15,,Always felt the wrong people had authority
,,15,,The community is hiding a sinister secret
,,15,,Lately treated as an outsider back home
,,15,,Family has never felt part of community
,,15,,Gets a special feeling treading those streets
,,16,Has traces of the accent of,Averland
,,16,,Hochland
,,16,,Middenland
,,16,,Nordland
,,16,,Ostermark
,,16,,Ostland
,,16,,Reikland
,,16,,Stirland
,,16,,Talabecland
,,16,,Wissenland
,,17,Once spent [1*10] months in,another province in the Empire
,,17,,"Bretonnia, visiting distant family"
,,17,,"Kislev, in the line of work"
,,17,,"Tillea, to find someone who fled there"
,,17,,"Border Princes, to hide out for a while"
,,17,,"Estalia, visiting the temple of Myrmidia"
,,17,,"Marienburg, working off a debt"
,,17,,"Nuln, seeking a scholar’s advice"
,,17,,"Altdorf, to address the Emperor!"
,,17,,"prison, mental asylum or slavery"
,,18,Nurtures a lifelong dream to,live in a another country
,,18,,marry someone “untouchable” due to class
,,18,,"move to another town, city or province"
,,18,,live [on the sea/in the mountains]
,,18,,take up a different profession
,,18,,buy a certain farm or townhouse
,,18,,reacquire some family estate or heirloom
,,18,,"visit friends or relatives that live far, far away"
,,18,,visit a settlement of [Elves/Dwarfs/Halflings]
,,18,,say “I’m sorry” to someone he hurt years ago
,,19,Fond memories of a nearby,Lake
,,19,,River
,,19,,Town
,,19,,Village
,,19,,Forest
,,19,,farmstead
,,19,,Ruin
,,19,,Field
,,19,,Temple
,,19,,Shrine
,,20,Place,the character has very bad memories of the [19]
,,20,,was born in the [19]
,,20,,they used to hide from everyone in [19]
,,20,,the [19] left an unforgettable impression as it burned
,,20,,they had his first real experience of death in [19]
,,20,,they knew the [19] to be haunted
,,20,,they return to the [19] in dreams
,,20,,"the [19], where a loved one wanted to be buried"
,,20,,"the [19], where they were almost killed at [10+1*10] years old"
,,20,,"the [19], where they had their first brush with love"
What is your family like?,Family and Heritage,21,Character is very fond of their,mother
,,21,,Father
,,21,,grandmother
,,21,,grandfather
,,21,,Sister
,,21,,brother
,,21,,aunt
,,21,,Uncle
,,21,,Niece
,,21,,Nephew
,,22,Relative,[21] was killed and eaten by Beastmen
,,22,,[21] was hunted through the forest by Mutants
,,22,,[21] was robbed and killed by Outlaws
,,22,,[21] is rumoured to have had dealings with smugglers
,,22,,[21] was [raped/beaten] and left for dead
,,22,,[21] once stumbled upon a Goblin lair
,,22,,[21] Claimed to have seen a Ghost once
,,22,,[21] saw all they ever owned burnt by Orcs
,,22,,[21] once saw a Troll distressingly close to home
,,22,,[21] spread rumours of Dragons or such
,,23,Relative,has an ongoing conflict with [21]
,,23,,[21] who is never talked about in the family
,,23,,"[21] was considered weak, but surprised everyone"
,,23,,[21] in the family has an influential position
,,23,,[21] is an important figure in another town
,,23,,[21] is quite an accomplished entertainer
,,23,,particularly wants to impress their [21]
,,23,,[21] is the true leader in the family
,,23,,[21] was quite successful in some kind of sport
,,23,,[21] is [famous/infamous] for their cooking
,,24,Relative,[21] moved after accusations of witchcraft
,,24,,mourns death of their [21]
,,24,,[21] is an Agitator to the dismay of the family
,,24,,[21] died in the Storm of Chaos
,,24,,[21] was murdered [1*10] months ago
,,24,,[21] was punished by a local noble for disobedience
,,24,,[21] is the black sheep of the family
,,24,,[21] returned changed from the siege of Middenheim
,,24,,[21] suffers from some incurable wasting disease
,,24,,[21] introduced them to their present walk of life
,,25,Character’s family,originates from another part of the Empire
,,25,,is often turned to for advice and help
,,25,,is anonymous in their community
,,25,,and home sees a lot of visitors and friends
,,25,,is known for generations of piety
,,25,,owes a lot of money to various people
,,25,,is generally well seen in their community
,,25,,is considered something of an upstart
,,25,,Suffered a major blow [1*10] years ago
,,25,,has economically been on the decline of late
,,26,Heritage & ancestry: character,is ashamed of their ancestry
,,26,,feels insignificant compared to ancestors
,,26,,is something of a genealogist
,,26,,is unduly boastful of their blood-line
,,26,,mourns their lineage’s greater days
,,26,,thinks their family deserves a better reputation
,,26,,has sworn to give own children a better start in life
,,26,,frequently goes to family cemetery to pay respect
,,26,,dreams of being knighted
,,26,,has illicitly adopted some sort of title or heraldry
,,27,Central relative growing up,Very young when mother died
,,27,,Always afraid of father
,,27,,"Never met their father, thinks about him a lot"
,,27,,Recently learnt who was their real father
,,27,,Secretly related to local Noble
,,27,,Often turned to an aunt for advice and guidance
,,27,,Looked up to and loved an older sibling
,,27,,Was great friends with a cousin of same age
,,27,,Family reveres memory of a great grandparent
,,27,,Family terrorized by a distant relative
,,28,Character’s opinion of their family,Never talks about their family
,,28,,Isn’t truthful when talking about family
,,28,,Favourite son or daughter
,,28,,Is the black/white sheep of the family
,,28,,Seems to be fond of a sister or brother
,,28,,Seems proud of their family and upbringing
,,28,,Full of stories about various relatives
,,28,,Always trying to keep in touch with family
,,28,,Obsessed with birthdays of extended family
,,28,,Seems to do relatives favours all the time
,,29,Views on childbirth and rearing,Upbringing is the domain of the father alone
,,29,,Pregnancy is a holy state
,,29,,The mother–daughter bond is holy
,,29,,Children should be educated by Priests of Sigmar
,,29,,Parents are forever responsible for their children
,,29,,Begetting heirs is the most important thing in life
,,29,,The child’s name says a lot about the parents
,,29,,The Dooming ritual is extremely important
,,29,,Corporal punishment is a valuable instrument
,,29,,Children should learn early on how hard life is
,,30,Family needs character to find,the means to continuously support family
,,30,,[medicine/cure] for parent (or other relative)
,,30,,out what happened to a missing sibling
,,30,,an heirloom stolen [1*10] months ago
,,30,,father before it’s too late
,,30,,a close friend of character’s parents
,,30,,[1*100] gc to pay a debt within [1*10] weeks
,,30,,a way do a favour to a local potentate
,,30,,a deed proving the right to something
,,30,,the means to clear the family name
What is your social class?,Social Status,31,The emperor must restrain the,Grand County of Averland
,,31,,Barony of Hochland
,,31,,Grand Duchy of Middenland
,,31,,Barony of Nordland
,,31,,League of Ostermark
,,31,,Grand Principality of Ostland
,,31,,Grand County of Stirland
,,31,,County of Sylvania
,,31,,Grand Duchy of Talabecland
,,31,,County of Wissenland
,,32,Views on existing class system,Your birth shouldn’t decide your life
,,32,,The nobility exists to help and protect us
,,32,,Your parents moved up in society
,,32,,Your parents lost in wealth and influence
,,32,,The lower classes should keep in their place
,,32,,The peasantry is the backbone of society
,,32,,Burghers are the true rulers in the Empire
,,32,,Guilds and societies need to be checked
,,32,,Religious cults and orders are too influential
,,32,,The Empire needs a revolution!
,,33,The Emperor,has lost too much power to the Electors
,,33,,should look to the needs of the little people
,,33,,is a demi-god who should be worshipped
,,33,,doesn’t care about us normal folks
,,33,,must unite the Empire against external threats
,,33,,should be restrained by the Electors
,,33,,is probably the target of a vast conspiracy
,,33,,should take steps to ensure his successors
,,33,,should be replaced with a theocracy
,,33,,needs to think twice about this griffon thing
,,34,Particularly distrusts,Physicians
,,34,,Merchants
,,34,,Politicians and Agitators
,,34,,Lawyers and Bureaucrats
,,34,,Burghers
,,34,,Beggars and Bone Pickers
,,34,,"Priests of all kinds (Zealots, Friars)"
,,34,,"Scholars, Students and Scribes"
,,34,,Watchmen and Roadwardens
,,34,,Peasants
,,35,Particularly loathes a crime,"Arson, especially in villages and towns"
,,35,,Blackmail and extortion
,,35,,Embezzlement and fraud
,,35,,Murder
,,35,,Rape and other violations of women
,,35,,Misuse of power and political corruption
,,35,,"Thievery, pickpockets, burglary, shoplifting"
,,35,,Treason
,,35,,Uncalled-for beatings and physical abuse
,,35,,Worship of the Ruinous Powers
,,36,Despises the background of,Bourgeois
,,36,,Mercantile
,,36,,Military
,,36,,Rural
,,36,,Urban
,,36,,Wanderer
,,36,,Waterline
,,36,,Wilderness
,,36,,"Rural, Wanderer, and Wilderness"
,,36,,"Bourgeois, Mercantile, and Urban"
,,37,Opinion on wizards and magic,Once had their life saved by a wizard
,,37,,Heretics and Chaos cultist–burn them all!
,,37,,It’s the Hedge magicians one must fear
,,37,,Only Priests should be allowed to use magic
,,37,,Colleges of Magic attract the Chaos hordes
,,37,,They should be sacrificed fighting Chaos
,,37,,Someone close was burned for witchcraft
,,37,,All wizards cause dangerous phenomena
,,37,,You should never look directly at a Wizard
,,37,,All wizards fear garlic and silver
,,38,Power in the empire should,be in the hands of the taxpaying burghers
,,38,,be accorded relative to wealth
,,38,,emanate from the villages and towns
,,38,,be a matter for all citizens
,,38,,lie less in the hands of those with money
,,38,,be withdrawn from the Church of Sigmar
,,38,,be collected in the hand of the Emperor
,,38,,be completely held by the Electors
,,38,,belong to the major cults
,,38,,"belong to landowners, they own the Empire"
,,39,Opinions on marriage,It is the only licit union of man and woman
,,39,,Thinks marriage is a form of slavery–for all
,,39,,Finds monogamy unnatural and unrealistic
,,39,,Hopes to marry well
,,39,,Has a sweetheart he never dared to approach
,,39,,Family tells him to marry someone he loathes
,,39,,Parents worry because he still hasn’t married
,,39,,Children born out of wedlock are aberrations
,,39,,Thinks the dowry is the essence of marriage
,,39,,Loathes this formalization of love
,,40,Habits & quirks,Constantly picks nose
,,40,,Should change clothes a bit more often
,,40,,Worries incessantly about their hair
,,40,,Continuously scratches arse
,,40,,Hypochondriac – always thinks they are ill
,,40,,Has a… peculiar smell
,,40,,Draws attention due to loud voice
,,40,,Can't leave scabs alone
,,40,,Overuses colourful language
,,40,,Borderline compulsive pedantic
What did you do before you became an adventurer?,Personal History,41,Has bad memories of a nearby,coaching Inn
,,41,,Brothel
,,41,,Tradesman
,,41,,Garrison
,,41,,court of law
,,41,,toll gate
,,41,,Temple
,,41,,town Gate
,,41,,Graveyard
,,41,,guild house
,,42,Current physical health,Suffers from haemorrhoids (prefers to stand)
,,42,,"Some sort of skin disease (rash, itch)"
,,42,,Recovering from the Galloping Trots
,,42,,Lice or fleas
,,42,,Fits of violent coughing
,,42,,Venereal disease (darn that brothel!)
,,42,,Almost died of pneumonia [1*10] months ago
,,42,,Limps due to a stupid accident
,,42,,Suffers from the mother of all hangovers
,,42,,Has a wound still needing regular attention
,,43,Touch of disorder,Blasted Brain
,,43,,Beast Within
,,43,,Blasphemous Rage
,,43,,Desperate & Doomed
,,43,,Firebug
,,43,,Heart of Despair
,,43,,Knives of Memory
,,43,,Lost Heart
,,43,,Restless Fingers
,,43,,Venomous Thoughts
,,44,Eagerly longs for,Hexensnacht
,,44,,Year Blessing
,,44,,Start Growth
,,44,,First Day of Summer
,,44,,Sun Still
,,44,,Geheimnistag
,,44,,Less Growth
,,44,,World Still
,,44,,Own Birthday
,,44,,Other special day
,,45,Sleep has recently been,filled with dreams of the end of the world
,,45,,onset by sad dreams from their childhood
,,45,,troubled by a face character can’t place
,,45,,particularly sound and restive
,,45,,in short supply and character is very tired
,,45,,full of horrible nightmares
,,45,,disturbed with visions of their own death
,,45,,bad due to much tossing and turning
,,45,,wakeful and restless
,,45,,haunted by a recurring dream
,,46,Mental health: recently,suffered a major loss and is grieving
,,46,,felt harmonic and spiritually refreshed
,,46,,been moody and disharmonic
,,46,,been reminded of own mortality
,,46,,experienced how cruel the world is
,,46,,felt the attraction of the Ruinous Powers
,,46,,been melancholic without knowing why
,,46,,missed family and home so much it hurt
,,46,,pondered the swift passing of time
,,46,,suffered from Fear and is still a bit shaky
,,47,Swore a few days ago to,never have another drink – ever!
,,47,,stay away from the opposite sex – for now
,,47,,keep mouth shut and eyes open
,,47,,choose friends with more care
,,47,,get even – for the umpteenth time
,,47,,get back in shape – physically and mentally
,,47,,one day have more money than that other guy
,,47,,never again pay in advance – for anything
,,47,,let family know they are doing alright
,,47,,somehow make the best of the situation
,,48,Last employer was a,local noble
,,48,,friend of the family
,,48,,Inn-Keeper
,,48,,Merchant
,,48,,trade guild
,,48,,"military body (mercenary unit, army)"
,,48,,religious order
,,48,,law enforcement agency (Town Watch etc)
,,48,,coaching house (Four Seasons Coaches etc)
,,48,,a criminal: [Smuggler/Outlaw Chief/Racketeer]
,,49,Previously crossed a pc’s path,because they hold a grudge against the family
,,49,,because they once hired one of the PC’s friends
,,49,,as were travel companions [1*10] days ago
,,49,,when injured in an accident caused by the PC
,,49,,in the form of a name in a document
,,49,,during a drinking binge that ended gloriously
,,49,,many years ago in the character’s childhood
,,49,,when the PC did them a small favour
,,49,,although the PC doesn’t remember it at all
,,49,,but went under another name back then
,,50,Manifest trait of his career,Form of dress
,,50,,Some sort of mannerism
,,50,,Very specialised jargon
,,50,,Default choice of employer
,,50,,Outward respect for deity
,,50,,Strict adherence to professional code
,,50,,Views on importance of social class
,,50,,Favoured form of lodging
,,50,,"Choice of weapon, armour and combat style"
,,50,,View on magic and wizards
Why did you become an adventurer?,Personality,51,"Philosophy, morals or attitude",Conceited and judgemental
,,51,,"Conformist and law-abiding, law equals morals"
,,51,,Conservative
,,51,,Liberal and open minded
,,51,,Rebellious
,,51,,Righteous
,,51,,Unorthodox
,,51,,Dignified
,,51,,Charitable and generous
,,51,,"Dreamer, otherwordly"
,,52,Character’s spirit is said to be,manic
,,52,,feisty
,,52,,lively
,,52,,animated
,,52,,enthusiastic
,,52,,forceful
,,52,,pptimistic
,,52,,dwindling
,,52,,pessimistic
,,52,,dull
,,53,Character is socially known as,compromising
,,53,,proud
,,53,,pmpious
,,53,,stubborn
,,53,,inquisitive
,,53,,humble
,,53,,confident
,,53,,irresolute
,,53,,compassionate
,,53,,shrewd
,,54,Eating habits,is a strict vegetarian
,,54,,has particularly disgusting table manners
,,54,,doesn’t like eating in public
,,54,,is very choosy when it comes to drinks
,,54,,will eat anything without complaint
,,54,,doesn’t drink alcohol
,,54,,always complains about his meals
,,54,,Thinks fruits and veggetables are for sissies!
,,54,,doesn’t like foreign food
,,54,,likes his meal hot
,,55,Default modus operandi,"Deceitful, selfish and scheming"
,,55,,Merciful and humble
,,55,,"Honest, trustworthy and upright"
,,55,,"Mentally unstable and violent, likes using force"
,,55,,Merciless and uncaring to the point of sadistic
,,55,,Squeamish - doesn’t like doing the dirty work
,,55,,Righteous – always lets the end justify the means
,,55,,Always does things in big style
,,55,,Puppet master – likes using others like pawns
,,55,,"If you want something done well, do it yourself"
,,56,Primary motivation,is exceedingly greedy
,,56,,is honour bound
,,56,,will protect his bloodline at all costs
,,56,,will satisfy his bloodlust no matter what
,,56,,is driven by ambition to excel in his profession
,,56,,wants to bring anarchy to the world
,,56,,is a gambler in all aspects of life
,,56,,is a stalwart and chauvinistic patriot
,,56,,is a hopeless romantic and dreamer
,,56,,lives to have his revenge
,,57,Character has a soft spot for,furry little animals
,,57,,toddlers and small children
,,57,,the opposite sex
,,57,,artists and musicians
,,57,,the elderly
,,57,,"outcasts, beggars and other unfortunate people"
,,57,,"military veterans, war-wounded amputees"
,,57,,"Dwarves, and everything about this stout race"
,,57,,"Elves, and things associated with this fair people"
,,57,,"Halflings, and things related to this merry race"
,,58,With opposite sex character is,extremely conservative and conventional
,,58,,"gracious, courtly and chivalrous"
,,58,,"flirty, even seductive"
,,58,,"indifferent, considers gender unimportant"
,,58,,"uneasy, innocent and inexperienced"
,,58,,constantly falling in love…
,,58,,promiscuous to the point of compulsive
,,58,,romantic and idealistic
,,58,,"insightful, through seedy books, poems & songs"
,,58,,completely uninterested
,,59,Personality flaws,Spendthrift – has never been good with money
,,59,,Can’t adapt according to social context
,,59,,Compulsively honest – can’t lie
,,59,,Outspoken – can’t hold their mouth
