Question,Background Type,Detail Type Id,Detail Title,Detail
,,59,,"Mysterious and secretive, likes talking in riddles"
,,59,,Loathes [51] people
,,59,,Despises [52] people
,,59,,Detests [53] people
,,59,,Abhors people who [54]
,,59,,Dislikes [55] people
,,60,When drunk gets,emotional and sentimental
,,60,,aggressive and bullying
,,60,,disoriented
,,60,,loud
,,60,,silent and introspective
,,60,,boastful and reckless
,,60,,regretful and brooding
,,60,,frequent blackouts
,,60,,"flirty, even abusive"
,,60,,horrible hangovers next day
How religious are you?,Religiosity,61,Particularly devoted to,Verena
,,61,,Ulric
,,61,,Morr
,,61,,Myrmidia
,,61,,Manaan
,,61,,Sigmar
,,61,,Ranald
,,61,,Shallya
,,61,,Taal
,,61,,Rhya
,,62,Religiousness,Pious – adamantly devoted and righteous
,,62,,Religious – believes in the power of gods
,,62,,Conformist – trusts in creed rather than faith
,,62,,Monotheistic – only worships one deity
,,62,,Worships no deity in particular
,,62,,Unorthodox – worships in a peculiar fashion
,,62,,Hypocritical – shows only outward respect
,,62,,Profane – doesn’t care much for religion
,,62,,Irreverent – impious of all deities
,,62,,Heretical – thinks religion is a thing of evil
,,63,Predominantly prays,before every meal
,,63,,when waking in the morning
,,63,,only when protocol calls for it
,,63,,before going to bed
,,63,,at regular intervals during the day
,,63,,during religious festivals and celebrations
,,63,,when it doesn’t impair his daily life
,,63,,"before, during and after combat"
,,63,,when somebody dies
,,63,,"when alone, thinks religion is a private matter"
,,64,Fate & superstition,Worries constantly about their dooming
,,64,,Thinks star sign is key to peoples’ personalities
,,64,,Has lost their birth coin
,,64,,Don’t like crossing open water
,,64,,Black cats are heralds of doom and defeat
,,64,,Never passes a shrine without an offering
,,64,,Thinks killing someone you know is bad luck
,,64,,Seeing a dead person brings ill fortune
,,64,,A woman brings bad luck during her period
,,64,,Looking a stranger into eyes brings bad luck
,,65,Cultist connections,Knows the care-taker of local shrine
,,65,,Friends with a Priest in nearby temple
,,65,,Has a childhood friend turned crazed Zealot
,,65,,Used to be friends with an Initiate
,,65,,Is quite close with a wandering Friar
,,65,,Close family member is a Priest
,,65,,Character once considered becoming an Initiate
,,65,,Asked an oracle for guidance but got none
,,65,,Frequently visits the tomb of a saint or cleric
,,65,,Listens to an unorthodox Priest
,,66,Recently undertook pilgrimage,to repent for a very real sin
,,66,,as a cover to do something far less pious
,,66,,that ended in personal disaster
,,66,,during which he made a spiritual discovery
,,66,,hoping to get some peace of mind
,,66,,to the cathedral of Sigmar in Altdorf
,,66,,to the temple of Manaan in Marienburg
,,66,,to the temple of Ulric in Middenheim
,,66,,to the temple of Myrmidia in Magritta
,,66,,to the temple of Shallya in Couronne
,,67,Once suffered contrition,Bagging
,,67,,Fine
,,67,,Fast
,,67,,Whipping
,,67,,Leeching
,,67,,Blood Tithe
,,67,,The Anvil
,,67,,Pilgrimage
,,67,,Incarceration
,,67,,Other
,,68,Character dislikes cult of,Verena
,,68,,Ulric
,,68,,Morr
,,68,,Myrmidia
,,68,,Manaan
,,68,,Sigmar
,,68,,Ranald
,,68,,Shallya
,,68,,Taal & Rhya
,,68,,minor local deity or aspect of deity
,,69,Character was once lured by,an aesthetic cult
,,69,,a blood cult
,,69,,a corruption cult
,,69,,a death cult
,,69,,a pleasure cult
,,69,,a political cult
,,69,,a cult of Khorne
,,69,,a cult of Tzeentch
,,69,,a cult of Slaanesh
,,69,,a cult of Nurgle
,,70,Strictly observes a creed,related to eating or drinking
,,70,,dictating the roles of men and women
,,70,,regarding sacrifices and offerings
,,70,,that concerns a religious holiday
,,70,,concerning dress
,,70,,governing the relations with another cult
,,70,,deciding what is Chaotic and evil
,,70,,concerning the role of Priests in the cult
,,70,,stressing the importance of class in worship
,,70,,dictating the use of violence
Who are your best friends and worst enemies?,Friends & Enemies,71,Contact in the trade guild of,Merchants
,,71,,Stevedores
,,71,,Scriveners
,,71,,Carpenter
,,71,,Teamsters
,,71,,Tanner
,,71,,Metalworkers
,,71,,Bookbinders
,,71,,Builders
,,71,,Masons
,,72,Recently befriended a,jittery Messenger from a nearby town
,,72,,fat and messy but capable Barber-Surgeon
,,72,,keen and correct Bodyguard
,,72,,sophisticated but progressive Burgher
,,72,,Widely-travelled but insular Coachman
,,72,,ruthless and yet strangely mild Mercenary
,,72,,Dwarven Miner from the Grey Mountains
,,72,,"silent, mysterious and aged Outrider"
,,72,,young and already rather eccentric Scribe
,,72,,corrupt but benevolent Bailiff
,,73,Had a good friend who is now,"held captive, charged with theft"
,,73,,held in loving memory from childhood days
,,73,,a pile of ashes and charred bones
,,73,,an outlaw against [his/her] will
,,73,,a bit of a boss in the streets of a nearby town
,,73,,the character’s sweetheart
,,73,,someone important in a town not far away
,,73,,incarcerated and treated for insanity
,,73,,training to become an Initiate
,,73,,on a romantic escapade with character’s sister
,,74,Has a place of refuge in a,"coaching inn, friends with the inn-keeper"
,,74,,Temple
,,74,,deserted or condemned house
,,74,,Noble’s household where he knows a cook
,,74,,farmstead owned by a friend of parents
,,74,,woods outside the town
,,74,,cottage or cabin hidden in the hills
,,74,,stable where there is this small crawl space
,,74,,"brothel, run by someone with a good heart"
,,74,,town house that belongs to a relative
,,75,Character’s friendship is,worth little if required to do something
,,75,,strong if he can rely on his friend in turn
,,75,,"fleeting, makes new friends and forgets old"
,,75,,fraught with confusion and preconceptions
,,75,,"absolute, does anything for his friends"
,,75,,"lifelong, never forgets a friend"
,,75,,"unwanted at times, gets overzealous at times"
,,75,,reserved for those who’ve proven themselves
,,75,,"hearty, warm and cheerful"
,,75,,"rather formal, indifferent and dispassionate"
,,76,Racist when it comes to,"Elves, particularly the wood-dwelling kind"
,,76,,"Dwarves, especially from outside the Empire"
,,76,,"Halflings, above all those from the Moot"
,,76,,Humans from Border Princes
,,76,,Humans from Bretonnia
,,76,,Humans from Kislev
,,76,,Humans from Marienburg
,,76,,Humans from Norsca
,,76,,"No one, is racially tolerant"
,,76,,Everyone different from them
,,77,Judgmental of people from,Averland (“Inbred hillbillies”)
,,77,,Sudenland (“No respect for law and order”)
,,77,,Middenland (“They had it coming”)
,,77,,Nordland (“Who?”)
,,77,,Ostermark (“Let the hordes just walk through”)
,,77,,Ostland (“Ignorant country bumpkins”)
,,77,,Reikland (“Arrogant and self-important bullies”)
,,77,,Stirland (“Halfling-loving half-wits”)
,,77,,Talabecland (“Greedy upstarts”)
,,77,,Wissenland (“Nuln’s lapdog”)
,,78,A childhood rival is now,an aging Militiaman
,,78,,(allegedly) a Grave Robber
,,78,,a disillusioned Soldier
,,78,,accused of heinous crimes
,,78,,leading a small revolt or uprising somewhere
,,78,,someone to go to for news and gossip
,,78,,rumoured to be somewhere around here
,,78,,dying from some incurable disease
,,78,,a celebrated [entertainer/author/poet]
,,78,,carefully watched by the authorities
,,79,Recently made an enemy of a,browbeaten Road Warden
,,79,,lenient Tax Collector
,,79,,corrupt Bailiff
,,79,,humane Jailer who got fired for leniency
,,79,,drunken Lawyer that used to be sharp
,,79,,retired Sergeant of the Watch
,,79,,bossy Guildsman in a local chapter
,,79,,broke Tradesman
,,79,,Scribe who works in a public office
,,79,,Noble who could care less about him
,,80,Regarding enemies,contempt is scalding hot and very explicit
,,80,,"hate simmers, but rarely boils"
,,80,,respectful and courteous
,,80,,hate shows in the little things
,,80,,"fearful of his enemies, looking the other way"
,,80,,quite good-natured; suffers fools gladly
,,80,,borderline psychopathic; beware of his rage!
,,80,,compelled to pray to a deity
,,80,,inclined to avoid things he dislikes
,,80,,hatred is reserved for battle
What are your prized possessions?,Peculiar Possessions,81,Foodstuffs,Sack of [2*10] sour apples
,,81,,[1*10] trail rations
,,81,,Two spicy sausages
,,81,,One small keg of rather watery ale
,,81,,Sandwich (ham & mustard) wrapped in cloth
,,81,,Large sack of potatoes
,,81,,Half a bottle of poor quality spirits
,,81,,Two large loafs of rye bread
,,81,,Bottle of decent red wine
,,81,,Large piece of very smelly (but tasty) cheese
,,82,"Coins, cash & currency",[1*10] gc of foreign coinage
,,82,,[1*10] counterfeited silver shillings
,,82,,[1*10] archaic-looking pennies
,,82,,"Someone owes [2*10] gcs, due in [1*10] weeks"
,,82,,"Recently won at cards, has an extra [1*10] gc"
,,82,,Owes a friend or relative [4*10] s
,,82,,Bar or brothel tab ([1*10] s) to settle next day
,,82,,Steady income of [2*10] gc/month
,,82,,"Yesterday, character found [1*10] gc"
,,82,,"Was robbed [1*10] days ago, lost [1*10] s"
,,83,Pet,Small but vicious dog
,,83,,Tame bird that can’t fly
,,83,,Proud but quite fat tomcat
,,83,,Impossibly big rat
,,83,,"Almost deaf, smelly and very old mutt"
,,83,,Two small birds and ornate cage
,,83,,Keeps collar or leash as memory of dead dog
,,83,,“Pet” [cow/sheep/pig/rabbit] back home
,,83,,Old and sagging pony or horse (poor quality)
,,83,,"Good saddle, harness and 2 saddlebags"
,,84,"Deeds, books & documents",Letter of recommendation from former boss
,,84,,Permit to carry arms in a town where required
,,84,,Deed of partnership with Tradesman ([1*10] %)
,,84,,Letter of introduction from home town
,,84,,"Written invitation to market, festival or fair"
,,84,,"“Wanted” poster, a few days old"
,,84,,"[1*10] letters from lover, relative or friend"
,,84,,Book of Tillean poetry (poor quality-lousy)
,,84,,Cooking book (“100 Precious Pies”)
,,84,,Book of Averland history
,,85,Weapons & armour,A rusty shortsword
,,85,,Short bow with [1*10] arrows
,,85,,"Ornate, balanced and sharp (good) dagger"
,,85,,Worn leather jerkin
,,85,,Dented pot helmet
,,85,,Nice (but empty) scabbard for longsword
,,85,,Warhammer with the insignia of military unit
,,85,,Old wooden shield with fading coat of arms
,,85,,Rusty and torn mail shirt (poor quality)
,,85,,Pistol balls and powder for [1*10] shots
,,86,Religious symbols and trappings,Religious symbol worth [1*10] s
,,86,,"Religious symbol worth [1*10] s, but not for preferred deity"
,,86,,Medallion portraying local saint or hero
,,86,,Pictogram woven into seem of clothes
,,86,,Symbol of deity of another pantheon
,,86,,Beautiful symbol worth [1*10] gc
,,86,,Treasured religious relic
,,86,,Neatly folded religious robes
,,86,,Book of religious tenets (thin and leafed)
,,86,,Lucky charm
,,87,Clothing (other than worn),Two good quality shirts wrapped in cloth
,,87,,Pair of rather nice leather shoes
,,87,,Nicely clad (considered social status)
,,87,,Set of torn and blood clothes
,,87,,"Attire is wrinkled, worn and dirty"
,,87,,Garments of other career
,,87,,Old uniform that doesn’t fit character
,,87,,Warm and sturdy but worn overcoat
,,87,,Richly embroidered traveller’s mantle
,,87,,A pair of very smelly but sturdy boots
,,88,Travel & services,Paid for passage on coach or boat
,,88,,Has paid for a bath he never had time to take
,,88,,An artisan is repairing one of his trappings
,,88,,Some labourers owe him a favour
,,88,,A Barber-Surgeon owes him a treatment
,,88,,Has recently befriended a decent Entertainer
,,88,,Has the trust of a local Merchant’s Servant
,,88,,[1*10x5]% discount at one skilled Artisan
,,88,,Knows a cheap dealer in various items
,,88,,Knows of a Tradesman who is also a Fence
,,89,Lodgings,has paid for three days in a private room
,,89,,has paid for [1*10] days in a common room
,,89,,owns a tiny but cosy hunting cottage
,,89,,has a small apartment paid for [1*10] weeks
,,89,,"rents a room in a house, paid for two weeks"
,,89,,a isolated cottage just outside of town
,,89,,owns a neglected house [in/near] home town
,,89,,has lived with relatives for [1*10] weeks
,,89,,has camped out during the last [1*10] days
,,89,,frequently gets free beers at favourite inn
,,90,Miscellaneous trappings,[2*10] yards of strong rope
,,90,,[1*10] tallow candles
,,90,,A tarnished copper lantern
,,90,,[1*10] sheets of paper
,,90,,"A rather nice, embroidered blanket"
,,90,,A healing draught
,,90,,A pair of ornate (good quality) metal flasks
,,90,,Pewter tankard which is actually an antique
,,90,,[1*10] matches
,,90,,3 treated torches
Who are you loyal to?,Loyalties,91,Is loyal to,each and everyone according to their pay
,,91,,Himself
,,91,,their family; blood and ancestry
,,91,,"their country, a true patriot"
,,91,,their close friends
,,91,,influential allies and people of power
,,91,,the nobility
,,91,,a foreign power
,,91,,a [trading/coaching/mining] company
,,91,,a military
,,92,Is devoted to the,Grand County of Averland
,,92,,Barony of Hochland
,,92,,Grand Duchy of Middenland
,,92,,Barony of Nordland
,,92,,League of Ostermark
,,92,,Grand Principality of Ostland
,,92,,Grand County of Stirland
,,92,,County of Sylvania
,,92,,Grand Duchy of Talabecland
,,92,,County of Wissenland
,,93,Loyal to the trade guild of,Merchants
,,93,,Stevedores
,,93,,Scriveners
,,93,,Carpenter
,,93,,Teamsters
,,93,,Tanner
,,93,,Metalworkers
,,93,,Bookbinders
,,93,,Builders
,,93,,Masons
,,94,Loyal to the local cult of,Verena
,,94,,Ulric
,,94,,Morr
,,94,,Myrmidia
,,94,,Manaan
,,94,,Sigmar
,,94,,Ranald
,,94,,Shallya
,,94,,Taa
,,94,,Rhya
,,95,Once had their trust broken by a,person they believed a faithful friend
,,95,,member of their closest family
,,95,,former employer who never paid
,,95,,Stranger who promised greatness
,,95,,Religious authority in whom they confided
,,95,,Political leader who changed their mind
,,95,,lover who didn’t feel anything after all
,,95,,person they had sworn never to trust again
,,95,,witness who suddenly remembered nothing
,,95,,"colleague, whom had promised a 50-50 split"
,,96,Once betrayed,favoured cult
,,96,,"home province, town or village"
,,96,,close family
,,96,,"employer, colleague or business associate"
,,96,,a good friend
,,96,,"their love, fiancée or spouse"
,,96,,their country
,,96,,someone wanting them to betray someone else
,,96,,the memory of their ancestors
,,96,,"himself: plans for the future, wants, wishes"
,,97,Blackmailed or extorted by,"law agency (Roadwardens, Town Watch)"
,,97,,a merchant with whom they has illicit business
,,97,,a prosperous farmer who saw something
,,97,,a Witch Hunter to look for deviants
,,97,,a Crime Lord for information
,,97,,a lowly fellow who saw something they did
,,97,,a relative or friend using love as leverage
,,97,,a Priest who knows something about his faith
,,97,,a Noble who uses the leverage for fun
,,97,,a foreign power who uses character as spy
,,98,Leadership is,reluctant
,,98,,manipulative and scheming
,,98,,Charismatic
,,98,,physically brutal
,,98,,well-liked
,,98,,Ruthless
,,98,,"purely based on rank (military, noble, other)"
,,98,,secretive and indirect
,,98,,the continuation of character’s parents
,,98,,Nonexistent (weak indeed)
,,99,"If betrayed, character likely",plans and plots in order to have their revenge
,,99,,"attacks right out, verbally and/or physically"
,,99,,"swallows their anger, which festers for ages"
,,99,,spares no means to restore their honour
,,99,,strikes back at betrayer’s family or friends
,,99,,"breaks down, cursing the unfairness of life"
,,99,,has a hard time accepting they've been betrayed
,,99,,accredits all disloyalty to own shortcomings
,,99,,runs and hides (literarily or figuratively)
,,99,,cuddles up with mommy or ole’ teddy
,,100,Fervently disloyal to,[91]
,,100,,[92]
,,100,,[93]
,,100,,[94]
,,100,,[71]
,,100,,Those of the same trade (career)
,,100,,Those of same background
,,100,,Those of other social standing
,,100,,People of the same social class
,,100,,Pretty much everyone…
Who do you love/hate?,Loves & Hates,101,Exceptional fear of,heights
,,101,,open spaces
,,101,,Confined spaces
,,101,,ghosts and undead (and rumours thereof)
,,101,,Outlaws (and being robbed)
,,101,,Failure
,,101,,lightning and thunderstorms
,,101,,darkness
,,101,,"cold, snow & ice"
,,101,,Cultural and social change
,,102,Life taught them to avoid,bogs & marshes
,,102,,burial grounds
,,102,,Crowded streets and squares
,,102,,deep forests
,,102,,lakes and oceans
,,102,,mountains
,,102,,plains and vast open spaces
,,102,,rivers and rapids
,,102,,the outdoors at night
,,102,,"underground locations (cellars, mines)"
,,103,Favourite food,all kinds of fish
,,103,,juicy steaks
,,103,,kidney pie
,,103,,meaty sausages
,,103,,roast lamb
,,103,,mushroom stew
,,103,,fresh salads and fruits
,,103,,foreign cuisine (in general or one specific)
,,103,,pretty much anything spicy and hot
,,103,,never cares about what they eat
,,104,Favourite entertainment,Juggling and similar jests
,,104,,A good fist-fight
,,104,,Public executions & punishments
,,104,,Card games
,,104,,A beer or two with the guys
,,104,,"Going for nature-walks, pick-nicks, camping"
,,104,,Eating out and eating well
,,104,,Storytelling
,,104,,Music (in general or one particular type)
,,104,,Dancing (in general or one particular style)
,,105,Favourite time of year or day,"Revels in winter, snow and cold weather"
,,105,,"Adores first signs of spring (chicks, buds)"
,,105,,Bit of a hibernator–lives for the summer
,,105,,"Storms, foods, smells and colours of autumn"
,,105,,Strangely enticed when Mannslieb is full
,,105,,"Creature of the night, sleeps late"
,,105,,Loves mornings–at least when in bed
,,105,,Worships daylight and basking in the sun
,,105,,"Evenings, when people come together"
,,105,,Loves storms and thunder
,,106,Fascinated by,the mechanics of clocks
,,106,,the engineering behind bridges and domes
,,106,,gun powder and gunpowder weapons
,,106,,"forts, castles and fortifications"
,,106,,siege machinery
,,106,,locks all of kinds
,,106,,"pottery, stoneware and chinaware"
,,106,,book printing
,,106,,"painting (one particular theme, origin, painter)"
,,106,,magic
,,107,Knows to appreciate the,handiwork of good carpenters
,,107,,efforts of skilled masons
,,107,,brains and experience of sharp lawyers
,,107,,zeal and zest of devoted agitators
,,107,,piety of fervent priests
,,107,,precision of capable engineers
,,107,,"labours of bakers, cooks and brewers"
,,107,,precise work of illuminators
,,107,,administrative capabilities of innkeepers
,,107,,"shows of acrobats, jugglers and fire eaters"
,,108,Dislikes an institution,Banks and moneylenders
,,108,,Large merchant houses
,,108,,Organized worship (religious cults)
,,108,,Bureaucracy involved in census
,,108,,Bailiffs and other tax-collectors
,,108,,Trade guilds
,,108,,Professional military or mercenary outfits
,,108,,[Road Wardens/River Wardens/Road & River Wardens]
,,108,,City watch and sheriffs of larger towns
,,108,,Colleges of magic
,,109,Finds inner peace & harmony in,solitude
,,109,,woods and forests
,,109,,"rain, soft and warm if possible"
,,109,,"sunbathing, relies in the sun’s healing effect"
,,109,,sleeping
,,109,,"sunsets, that magic marriage of day and night"
,,109,,drunkenness
,,109,,"bed, preferably not alone"
,,109,,taking long walks alone
,,109,,Meditation
,,110,Loves someone,they have known their entire life
,,110,,"for a few weeks, then finds somebody else"
,,110,,they recently met for one night at an inn
,,110,,who can’t return love due to religious calling
,,110,,"Married, but returning their love at great risk"
,,110,,who they secretly betrothed [1*10] weeks ago
,,110,,they can’t marry until they has saved [1*10x100] gc
,,110,,who is already expecting their heir…
,,110,,who died [1*10] years ago and they can’t let go
,,110,,who hasn’t got a clue